POZO;DELTA;DELTA ABSOLUTO;CURVA_REGISTRO;CURVA_INVERSION;CORRELACION;INTERVALO_FT;SIGNO_ESPERADO;CONSISTENCIA;LISTA
LLANITO-31;0.22;0.22;GR;IP_SH60;0.634;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-31;0.22;0.22;VSH;IP_SH60;0.588;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-31;0.22;0.22;GR;VPVS_SH60;0.179;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-31;0.22;0.22;VSH;VPVS_SH60;0.167;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-31;0.22;0.22;PERM;VPVS_SH60;-0.081;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-31;0.22;0.22;POR;VPVS_SH60;-0.167;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-31;0.22;0.22;PERM;IP_SH60;-0.47;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-31;0.22;0.22;POR;IP_SH60;-0.591;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-28;0.58;0.58;GR;IP_SH60;0.172;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-28;0.58;0.58;VSH;IP_SH60;0.14;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-28;0.58;0.58;GR;VPVS_SH60;0.116;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-28;0.58;0.58;VSH;VPVS_SH60;0.082;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-28;0.58;0.58;PERM;VPVS_SH60;-0.023;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-28;0.58;0.58;PERM;IP_SH60;-0.06;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-28;0.58;0.58;POR;VPVS_SH60;-0.079;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-28;0.58;0.58;POR;IP_SH60;-0.136;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
PROMETEO-1;-2.25;2.25;VSH;VPVS_SH60;0.753;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
PROMETEO-1;-2.25;2.25;GR;VPVS_SH60;0.695;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
PROMETEO-1;-2.25;2.25;VSH;IP_SH60;0.228;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
PROMETEO-1;-2.25;2.25;GR;IP_SH60;0.22;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
PROMETEO-1;-2.25;2.25;PERM;IP_SH60;-0.137;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
PROMETEO-1;-2.25;2.25;POR;IP_SH60;-0.178;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
PROMETEO-1;-2.25;2.25;PERM;VPVS_SH60;-0.27;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
PROMETEO-1;-2.25;2.25;POR;VPVS_SH60;-0.316;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
LLANITO-112;2.46;2.46;GR;IP_SH60;0.178;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-112;2.46;2.46;GR;VPVS_SH60;0.162;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-112;2.46;2.46;VSH;VPVS_SH60;0.158;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-112;2.46;2.46;VSH;IP_SH60;0.143;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-112;2.46;2.46;POR;VPVS_SH60;0.042;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-112;2.46;2.46;PERM;VPVS_SH60;0.011;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-112;2.46;2.46;POR;IP_SH60;-0.015;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-112;2.46;2.46;PERM;IP_SH60;-0.018;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-108;3.76;3.76;GR;VPVS_SH60;0.617;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-108;3.76;3.76;VSH;VPVS_SH60;0.582;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-108;3.76;3.76;GR;IP_SH60;0.36;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-108;3.76;3.76;VSH;IP_SH60;0.323;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-108;3.76;3.76;PERM;IP_SH60;-0.216;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-108;3.76;3.76;POR;IP_SH60;-0.256;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-108;3.76;3.76;PERM;VPVS_SH60;-0.28;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-108;3.76;3.76;POR;VPVS_SH60;-0.607;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-84;-4.71;4.71;GR;IP_SH60;0.355;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-84;-4.71;4.71;PERM;IP_SH60;0.08;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-84;-4.71;4.71;VSH;IP_SH60;0.078;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-84;-4.71;4.71;POR;IP_SH60;0.015;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-84;-4.71;4.71;PERM;VPVS_SH60;-0.074;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-84;-4.71;4.71;POR;VPVS_SH60;-0.157;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-84;-4.71;4.71;GR;VPVS_SH60;-0.406;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-84;-4.71;4.71;VSH;VPVS_SH60;-0.509;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-71;-5.73;5.73;PERM;VPVS_SH60;0.318;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-71;-5.73;5.73;PERM;IP_SH60;0.127;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-71;-5.73;5.73;POR;VPVS_SH60;0.125;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-71;-5.73;5.73;VSH;IP_SH60;0.107;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-71;-5.73;5.73;GR;IP_SH60;0.049;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-71;-5.73;5.73;POR;IP_SH60;-0.099;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-71;-5.73;5.73;VSH;VPVS_SH60;-0.122;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-71;-5.73;5.73;GR;VPVS_SH60;-0.201;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-110;6.14;6.14;VSH;VPVS_SH60;0.435;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-110;6.14;6.14;GR;IP_SH60;0.418;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-110;6.14;6.14;GR;VPVS_SH60;0.41;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-110;6.14;6.14;VSH;IP_SH60;0.315;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-110;6.14;6.14;PERM;VPVS_SH60;-0.218;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-110;6.14;6.14;PERM;IP_SH60;-0.28;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-110;6.14;6.14;POR;IP_SH60;-0.319;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-110;6.14;6.14;POR;VPVS_SH60;-0.368;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-18;-6.47;6.47;VSH;IP_SH60;0.187;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-18;-6.47;6.47;VSH;VPVS_SH60;0.16;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-18;-6.47;6.47;GR;VPVS_SH60;0.146;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-18;-6.47;6.47;GR;IP_SH60;0.123;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-18;-6.47;6.47;POR;VPVS_SH60;-0.162;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-18;-6.47;6.47;POR;IP_SH60;-0.189;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-18;-6.47;6.47;PERM;IP_SH60;-0.215;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-18;-6.47;6.47;PERM;VPVS_SH60;-0.331;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
GALA-11;10.37;10.37;VSH;IP_SH60;0.187;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
GALA-11;10.37;10.37;VSH;VPVS_SH60;0.16;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
GALA-11;10.37;10.37;GR;VPVS_SH60;0.146;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
GALA-11;10.37;10.37;GR;IP_SH60;0.123;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
GALA-11;10.37;10.37;POR;VPVS_SH60;-0.162;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
GALA-11;10.37;10.37;POR;IP_SH60;-0.189;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
GALA-11;10.37;10.37;PERM;IP_SH60;-0.215;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
GALA-11;10.37;10.37;PERM;VPVS_SH60;-0.331;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-104;-10.78;10.78;VSH;IP_SH60;0.522;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-104;-10.78;10.78;VSH;VPVS_SH60;0.487;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-104;-10.78;10.78;GR;VPVS_SH60;0.431;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-104;-10.78;10.78;GR;IP_SH60;0.414;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-104;-10.78;10.78;POR;VPVS_SH60;-0.495;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-104;-10.78;10.78;PERM;IP_SH60;-0.529;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-104;-10.78;10.78;PERM;VPVS_SH60;-0.539;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-104;-10.78;10.78;POR;IP_SH60;-0.543;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-93;12.06;12.06;PERM;VPVS_SH60;0.05;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-93;12.06;12.06;POR;VPVS_SH60;0.035;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-93;12.06;12.06;GR;IP_SH60;0.024;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-93;12.06;12.06;GR;VPVS_SH60;0.024;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-93;12.06;12.06;VSH;IP_SH60;-0.01;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-93;12.06;12.06;POR;IP_SH60;-0.044;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-93;12.06;12.06;VSH;VPVS_SH60;-0.087;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-93;12.06;12.06;PERM;IP_SH60;-0.094;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-37;-12.2;12.2;VSH;IP_SH60;0.385;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-37;-12.2;12.2;GR;IP_SH60;0.375;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-37;-12.2;12.2;PERM;VPVS_SH60;0.168;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-37;-12.2;12.2;VSH;VPVS_SH60;0.103;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-37;-12.2;12.2;GR;VPVS_SH60;0.029;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-37;-12.2;12.2;POR;VPVS_SH60;-0.097;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-37;-12.2;12.2;PERM;IP_SH60;-0.28;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-37;-12.2;12.2;POR;IP_SH60;-0.388;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
GALA-1K;12.28;12.28;VSH;IP_SH60;0.408;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
GALA-1K;12.28;12.28;GR;VPVS_SH60;0.259;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
GALA-1K;12.28;12.28;VSH;VPVS_SH60;0.225;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
GALA-1K;12.28;12.28;GR;IP_SH60;0.208;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
GALA-1K;12.28;12.28;PERM;VPVS_SH60;-0.012;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
GALA-1K;12.28;12.28;POR;VPVS_SH60;-0.097;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
GALA-1K;12.28;12.28;PERM;IP_SH60;-0.288;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
GALA-1K;12.28;12.28;POR;IP_SH60;-0.436;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
