POZO;DELTA;DELTA ABSOLUTO;CURVA_REGISTRO;CURVA_INVERSION;CORRELACION;INTERVALO_FT;SIGNO_ESPERADO;CONSISTENCIA;LISTA
LLANITO-1;13.19;13.19;VSH;IP_SH60;0.684;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
LLANITO-1;13.19;13.19;GR;IP_SH60;0.595;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
LLANITO-1;13.19;13.19;VSH;VPVS_SH60;0.454;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
LLANITO-1;13.19;13.19;GR;VPVS_SH60;0.375;MTOMC - MTEE;POSITIVO;CONSISTENTE;MOD_PSDM
LLANITO-1;13.19;13.19;PERM;VPVS_SH60;-0.315;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
LLANITO-1;13.19;13.19;POR;VPVS_SH60;-0.451;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
LLANITO-1;13.19;13.19;PERM;IP_SH60;-0.501;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
LLANITO-1;13.19;13.19;POR;IP_SH60;-0.681;MTOMC - MTEE;NEGATIVO;CONSISTENTE;MOD_PSDM
LLANITO-136;-15.4;15.4;GR;VPVS_SH60;0.589;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-136;-15.4;15.4;VSH;VPVS_SH60;0.578;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-136;-15.4;15.4;GR;IP_SH60;0.465;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-136;-15.4;15.4;VSH;IP_SH60;0.419;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-136;-15.4;15.4;PERM;IP_SH60;-0.362;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-136;-15.4;15.4;POR;IP_SH60;-0.376;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-136;-15.4;15.4;POR;VPVS_SH60;-0.446;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-136;-15.4;15.4;PERM;VPVS_SH60;-0.503;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-100;-16.19;16.19;GR;VPVS_SH60;0.737;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-100;-16.19;16.19;VSH;VPVS_SH60;0.66;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-100;-16.19;16.19;VSH;IP_SH60;0.658;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-100;-16.19;16.19;GR;IP_SH60;0.603;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-100;-16.19;16.19;PERM;VPVS_SH60;-0.55;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-100;-16.19;16.19;PERM;IP_SH60;-0.57;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-100;-16.19;16.19;POR;VPVS_SH60;-0.589;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-100;-16.19;16.19;POR;IP_SH60;-0.62;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
BERLIN-2;17.17;17.17;PERM;IP_SH60;0.324;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
BERLIN-2;17.17;17.17;PERM;VPVS_SH60;0.301;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
BERLIN-2;17.17;17.17;POR;IP_SH60;0.295;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
BERLIN-2;17.17;17.17;POR;VPVS_SH60;0.15;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
BERLIN-2;17.17;17.17;GR;IP_SH60;0;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
BERLIN-2;17.17;17.17;GR;VPVS_SH60;0;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
BERLIN-2;17.17;17.17;VSH;VPVS_SH60;-0.181;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
BERLIN-2;17.17;17.17;VSH;IP_SH60;-0.322;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-85;20.09;20.09;GR;IP_SH60;0.371;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-85;20.09;20.09;VSH;IP_SH60;0.367;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-85;20.09;20.09;VSH;VPVS_SH60;0.177;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-85;20.09;20.09;GR;VPVS_SH60;0.017;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-85;20.09;20.09;PERM;IP_SH60;-0.217;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-85;20.09;20.09;POR;VPVS_SH60;-0.283;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-85;20.09;20.09;POR;IP_SH60;-0.348;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-85;20.09;20.09;PERM;VPVS_SH60;-0.406;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-7;-24.66;24.66;POR;VPVS_SH60;0.533;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-7;-24.66;24.66;PERM;VPVS_SH60;0.476;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-7;-24.66;24.66;POR;IP_SH60;0.195;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-7;-24.66;24.66;PERM;IP_SH60;0.101;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-7;-24.66;24.66;GR;IP_SH60;-0.078;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-7;-24.66;24.66;VSH;IP_SH60;-0.195;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-7;-24.66;24.66;GR;VPVS_SH60;-0.46;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-7;-24.66;24.66;VSH;VPVS_SH60;-0.532;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-60;-25.45;25.45;GR;IP_SH60;0.759;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-60;-25.45;25.45;GR;VPVS_SH60;0.4;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-60;-25.45;25.45;PERM;IP_SH60;-0.714;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-60;-25.45;25.45;PERM;VPVS_SH60;-0.347;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-60;-25.45;25.45;POR;IP_SH60;-0.784;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-60;-25.45;25.45;POR;VPVS_SH60;-0.417;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-60;-25.45;25.45;VSH;IP_SH60;0.783;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-60;-25.45;25.45;VSH;VPVS_SH60;0.783;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-122;-26.37;26.37;GR;IP_SH60;0.21;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-122;-26.37;26.37;GR;VPVS_SH60;-0.125;MTOMC - MTEE;POSITIVO;INCONSISTENTE;INVERSION
LLANITO-122;-26.37;26.37;PERM;IP_SH60;-0.19;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-122;-26.37;26.37;PERM;VPVS_SH60;0.092;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;INVERSION
LLANITO-122;-26.37;26.37;POR;IP_SH60;-0.251;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-122;-26.37;26.37;POR;VPVS_SH60;0.104;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;INVERSION
LLANITO-122;-26.37;26.37;VSH;IP_SH60;0.188;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-122;-26.37;26.37;VSH;VPVS_SH60;-0.112;MTOMC - MTEE;POSITIVO;INCONSISTENTE;INVERSION
LLANITO-124;-26.59;26.59;GR;IP_SH60;0.386;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-124;-26.59;26.59;GR;VPVS_SH60;0.347;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-124;-26.59;26.59;PERM;IP_SH60;-0.242;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-124;-26.59;26.59;PERM;VPVS_SH60;-0.072;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-124;-26.59;26.59;POR;IP_SH60;-0.455;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-124;-26.59;26.59;POR;VPVS_SH60;-0.356;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-124;-26.59;26.59;VSH;IP_SH60;0.437;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-124;-26.59;26.59;VSH;VPVS_SH60;0.402;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-12;27.84;27.84;GR;IP_SH60;0.122;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-12;27.84;27.84;GR;VPVS_SH60;0.366;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-12;27.84;27.84;PERM;IP_SH60;-0.157;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-12;27.84;27.84;PERM;VPVS_SH60;-0.276;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-12;27.84;27.84;POR;IP_SH60;-0.2;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-12;27.84;27.84;POR;VPVS_SH60;-0.373;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-12;27.84;27.84;VSH;IP_SH60;0.203;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-12;27.84;27.84;VSH;VPVS_SH60;0.377;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
CARDALES-5;28.35;28.35;GR;IP_SH60;0.13;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
CARDALES-5;28.35;28.35;GR;VPVS_SH60;-0.148;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
CARDALES-5;28.35;28.35;PERM;IP_SH60;0.1;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
CARDALES-5;28.35;28.35;PERM;VPVS_SH60;-0.256;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
CARDALES-5;28.35;28.35;POR;IP_SH60;-0.075;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
CARDALES-5;28.35;28.35;POR;VPVS_SH60;-0.314;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
CARDALES-5;28.35;28.35;VSH;IP_SH60;0.174;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
CARDALES-5;28.35;28.35;VSH;VPVS_SH60;0.156;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-8;28.49;28.49;GR;IP_SH60;0.079;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-8;28.49;28.49;GR;VPVS_SH60;0.047;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-8;28.49;28.49;PERM;IP_SH60;-0.104;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-8;28.49;28.49;PERM;VPVS_SH60;-0.003;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-8;28.49;28.49;POR;IP_SH60;-0.099;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-8;28.49;28.49;POR;VPVS_SH60;-0.093;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-8;28.49;28.49;VSH;IP_SH60;0.1;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-8;28.49;28.49;VSH;VPVS_SH60;0.097;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-121;29.01;29.01;GR;IP_SH60;0.351;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-121;29.01;29.01;GR;VPVS_SH60;0.577;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-121;29.01;29.01;PERM;IP_SH60;-0.5;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-121;29.01;29.01;PERM;VPVS_SH60;-0.505;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-121;29.01;29.01;POR;IP_SH60;0.302;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-121;29.01;29.01;POR;VPVS_SH60;-0.548;MTOMC - MTEE;NEGATIVO;CONSISTENTE;INVERSION
LLANITO-121;29.01;29.01;VSH;IP_SH60;0.32;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-121;29.01;29.01;VSH;VPVS_SH60;0.571;MTOMC - MTEE;POSITIVO;CONSISTENTE;INVERSION
LLANITO-99;31.05;31.05;GR;IP_SH60;0.098;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-99;31.05;31.05;GR;VPVS_SH60;-0.513;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-99;31.05;31.05;PERM;IP_SH60;-0.24;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-99;31.05;31.05;PERM;VPVS_SH60;-0.029;MTOMC - MTEE;NEGATIVO;CONSISTENTE;SHIFT_30FT
LLANITO-99;31.05;31.05;POR;IP_SH60;0.022;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-99;31.05;31.05;POR;VPVS_SH60;0.584;MTOMC - MTEE;NEGATIVO;INCONSISTENTE;SHIFT_30FT
LLANITO-99;31.05;31.05;VSH;IP_SH60;0.054;MTOMC - MTEE;POSITIVO;CONSISTENTE;SHIFT_30FT
LLANITO-99;31.05;31.05;VSH;VPVS_SH60;-0.572;MTOMC - MTEE;POSITIVO;INCONSISTENTE;SHIFT_30FT
